sample	sv	snv
CPCT02130065T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130065T/purple/CPCT02130065T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130065T/purple/CPCT02130065T.purple.somatic.vcf.gz
CPCT02130066T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130066T/purple/CPCT02130066T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130066T/purple/CPCT02130066T.purple.somatic.vcf.gz
CPCT02130067T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130067T/purple/CPCT02130067T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130067T/purple/CPCT02130067T.purple.somatic.vcf.gz
CPCT02130069T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130069T/purple/CPCT02130069T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130069T/purple/CPCT02130069T.purple.somatic.vcf.gz
CPCT02130070T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130070T/purple/CPCT02130070T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130070T/purple/CPCT02130070T.purple.somatic.vcf.gz
CPCT02130071T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130071T/purple/CPCT02130071T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130071T/purple/CPCT02130071T.purple.somatic.vcf.gz
CPCT02130079T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130079T/purple/CPCT02130079T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130079T/purple/CPCT02130079T.purple.somatic.vcf.gz
CPCT02130082T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130082T/purple/CPCT02130082T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130082T/purple/CPCT02130082T.purple.somatic.vcf.gz
CPCT02130084T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130084T/purple/CPCT02130084T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130084T/purple/CPCT02130084T.purple.somatic.vcf.gz
CPCT02130085T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130085T/purple/CPCT02130085T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130085T/purple/CPCT02130085T.purple.somatic.vcf.gz
CPCT02130087T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130087T/purple/CPCT02130087T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130087T/purple/CPCT02130087T.purple.somatic.vcf.gz
CPCT02130089T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130089T/purple/CPCT02130089T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130089T/purple/CPCT02130089T.purple.somatic.vcf.gz
CPCT02130091T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130091T/purple/CPCT02130091T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130091T/purple/CPCT02130091T.purple.somatic.vcf.gz
CPCT02130093T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130093T/purple/CPCT02130093T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130093T/purple/CPCT02130093T.purple.somatic.vcf.gz
CPCT02130094T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130094T/purple/CPCT02130094T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130094T/purple/CPCT02130094T.purple.somatic.vcf.gz
CPCT02130095T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130095T/purple/CPCT02130095T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130095T/purple/CPCT02130095T.purple.somatic.vcf.gz
CPCT02130096T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130096T/purple/CPCT02130096T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130096T/purple/CPCT02130096T.purple.somatic.vcf.gz
CPCT02130103T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130103T/purple/CPCT02130103T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130103T/purple/CPCT02130103T.purple.somatic.vcf.gz
CPCT02130105T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130105T/purple/CPCT02130105T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130105T/purple/CPCT02130105T.purple.somatic.vcf.gz
CPCT02130107T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130107T/purple/CPCT02130107T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130107T/purple/CPCT02130107T.purple.somatic.vcf.gz
CPCT02130116T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130116T/purple/CPCT02130116T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130116T/purple/CPCT02130116T.purple.somatic.vcf.gz
CPCT02130118T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130118T/purple/CPCT02130118T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130118T/purple/CPCT02130118T.purple.somatic.vcf.gz
CPCT02130120T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130120T/purple/CPCT02130120T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130120T/purple/CPCT02130120T.purple.somatic.vcf.gz
CPCT02130122T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130122T/purple/CPCT02130122T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130122T/purple/CPCT02130122T.purple.somatic.vcf.gz
CPCT02130125T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130125T/purple/CPCT02130125T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130125T/purple/CPCT02130125T.purple.somatic.vcf.gz
CPCT02130127T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130127T/purple/CPCT02130127T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130127T/purple/CPCT02130127T.purple.somatic.vcf.gz
CPCT02130129T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130129T/purple/CPCT02130129T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130129T/purple/CPCT02130129T.purple.somatic.vcf.gz
CPCT02130131T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130131T/purple/CPCT02130131T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130131T/purple/CPCT02130131T.purple.somatic.vcf.gz
CPCT02130132T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130132T/purple/CPCT02130132T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130132T/purple/CPCT02130132T.purple.somatic.vcf.gz
CPCT02130134T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130134T/purple/CPCT02130134T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130134T/purple/CPCT02130134T.purple.somatic.vcf.gz
CPCT02130137T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130137T/purple/CPCT02130137T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130137T/purple/CPCT02130137T.purple.somatic.vcf.gz
CPCT02130138T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130138T/purple/CPCT02130138T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130138T/purple/CPCT02130138T.purple.somatic.vcf.gz
CPCT02130139T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130139T/purple/CPCT02130139T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130139T/purple/CPCT02130139T.purple.somatic.vcf.gz
CPCT02130140T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130140T/purple/CPCT02130140T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130140T/purple/CPCT02130140T.purple.somatic.vcf.gz
CPCT02130142T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130142T/purple/CPCT02130142T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130142T/purple/CPCT02130142T.purple.somatic.vcf.gz
CPCT02130144T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130144T/purple/CPCT02130144T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130144T/purple/CPCT02130144T.purple.somatic.vcf.gz
CPCT02130146T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130146T/purple/CPCT02130146T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130146T/purple/CPCT02130146T.purple.somatic.vcf.gz
CPCT02130147T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130147T/purple/CPCT02130147T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130147T/purple/CPCT02130147T.purple.somatic.vcf.gz
CPCT02130148T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130148T/purple/CPCT02130148T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130148T/purple/CPCT02130148T.purple.somatic.vcf.gz
CPCT02130152T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130152T/purple/CPCT02130152T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130152T/purple/CPCT02130152T.purple.somatic.vcf.gz
CPCT02130154T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130154T/purple/CPCT02130154T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130154T/purple/CPCT02130154T.purple.somatic.vcf.gz
CPCT02130155T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130155T/purple/CPCT02130155T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130155T/purple/CPCT02130155T.purple.somatic.vcf.gz
CPCT02130156T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130156T/purple/CPCT02130156T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130156T/purple/CPCT02130156T.purple.somatic.vcf.gz
CPCT02130157T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130157T/purple/CPCT02130157T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130157T/purple/CPCT02130157T.purple.somatic.vcf.gz
CPCT02130158T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130158T/purple/CPCT02130158T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130158T/purple/CPCT02130158T.purple.somatic.vcf.gz
CPCT02130159T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130159T/purple/CPCT02130159T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130159T/purple/CPCT02130159T.purple.somatic.vcf.gz
CPCT02130163T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130163T/purple/CPCT02130163T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130163T/purple/CPCT02130163T.purple.somatic.vcf.gz
CPCT02130164T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130164T/purple/CPCT02130164T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130164T/purple/CPCT02130164T.purple.somatic.vcf.gz
CPCT02130167T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130167T/purple/CPCT02130167T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130167T/purple/CPCT02130167T.purple.somatic.vcf.gz
CPCT02130169T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130169T/purple/CPCT02130169T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130169T/purple/CPCT02130169T.purple.somatic.vcf.gz
CPCT02130170T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130170T/purple/CPCT02130170T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130170T/purple/CPCT02130170T.purple.somatic.vcf.gz
CPCT02130172T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130172T/purple/CPCT02130172T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130172T/purple/CPCT02130172T.purple.somatic.vcf.gz
CPCT02130173T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130173T/purple/CPCT02130173T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130173T/purple/CPCT02130173T.purple.somatic.vcf.gz
CPCT02130178T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130178T/purple/CPCT02130178T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130178T/purple/CPCT02130178T.purple.somatic.vcf.gz
CPCT02130180T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130180T/purple/CPCT02130180T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130180T/purple/CPCT02130180T.purple.somatic.vcf.gz
CPCT02130184T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130184T/purple/CPCT02130184T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130184T/purple/CPCT02130184T.purple.somatic.vcf.gz
CPCT02130186T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130186T/purple/CPCT02130186T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130186T/purple/CPCT02130186T.purple.somatic.vcf.gz
CPCT02130189T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130189T/purple/CPCT02130189T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130189T/purple/CPCT02130189T.purple.somatic.vcf.gz
CPCT02130190T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130190T/purple/CPCT02130190T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130190T/purple/CPCT02130190T.purple.somatic.vcf.gz
CPCT02130195T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130195T/purple/CPCT02130195T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130195T/purple/CPCT02130195T.purple.somatic.vcf.gz
CPCT02130200T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130200T/purple/CPCT02130200T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130200T/purple/CPCT02130200T.purple.somatic.vcf.gz
CPCT02130203T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130203T/purple/CPCT02130203T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02130203T/purple/CPCT02130203T.purple.somatic.vcf.gz
CPCT02140003T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140003T/purple/CPCT02140003T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140003T/purple/CPCT02140003T.purple.somatic.vcf.gz
CPCT02140004T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140004T/purple/CPCT02140004T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140004T/purple/CPCT02140004T.purple.somatic.vcf.gz
CPCT02140004TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140004TII/purple/CPCT02140004TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140004TII/purple/CPCT02140004TII.purple.somatic.vcf.gz
CPCT02140006T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140006T/purple/CPCT02140006T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140006T/purple/CPCT02140006T.purple.somatic.vcf.gz
CPCT02140007T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140007T/purple/CPCT02140007T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140007T/purple/CPCT02140007T.purple.somatic.vcf.gz
CPCT02140010T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140010T/purple/CPCT02140010T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140010T/purple/CPCT02140010T.purple.somatic.vcf.gz
CPCT02140011T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140011T/purple/CPCT02140011T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140011T/purple/CPCT02140011T.purple.somatic.vcf.gz
CPCT02140012T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140012T/purple/CPCT02140012T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140012T/purple/CPCT02140012T.purple.somatic.vcf.gz
CPCT02140015T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140015T/purple/CPCT02140015T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140015T/purple/CPCT02140015T.purple.somatic.vcf.gz
CPCT02140017T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140017T/purple/CPCT02140017T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140017T/purple/CPCT02140017T.purple.somatic.vcf.gz
CPCT02140017TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140017TII/purple/CPCT02140017TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140017TII/purple/CPCT02140017TII.purple.somatic.vcf.gz
CPCT02140018T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140018T/purple/CPCT02140018T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140018T/purple/CPCT02140018T.purple.somatic.vcf.gz
CPCT02140020T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140020T/purple/CPCT02140020T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140020T/purple/CPCT02140020T.purple.somatic.vcf.gz
CPCT02140021T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140021T/purple/CPCT02140021T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140021T/purple/CPCT02140021T.purple.somatic.vcf.gz
CPCT02140022T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140022T/purple/CPCT02140022T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140022T/purple/CPCT02140022T.purple.somatic.vcf.gz
CPCT02140023T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140023T/purple/CPCT02140023T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140023T/purple/CPCT02140023T.purple.somatic.vcf.gz
CPCT02140024T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140024T/purple/CPCT02140024T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140024T/purple/CPCT02140024T.purple.somatic.vcf.gz
CPCT02140025T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140025T/purple/CPCT02140025T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140025T/purple/CPCT02140025T.purple.somatic.vcf.gz
CPCT02140026T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140026T/purple/CPCT02140026T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140026T/purple/CPCT02140026T.purple.somatic.vcf.gz
CPCT02140028T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140028T/purple/CPCT02140028T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140028T/purple/CPCT02140028T.purple.somatic.vcf.gz
CPCT02140029T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140029T/purple/CPCT02140029T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140029T/purple/CPCT02140029T.purple.somatic.vcf.gz
CPCT02140030T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140030T/purple/CPCT02140030T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140030T/purple/CPCT02140030T.purple.somatic.vcf.gz
CPCT02140034T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140034T/purple/CPCT02140034T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140034T/purple/CPCT02140034T.purple.somatic.vcf.gz
CPCT02140036T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140036T/purple/CPCT02140036T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02140036T/purple/CPCT02140036T.purple.somatic.vcf.gz
