sample	sv	snv
DRUP01040009T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01040009T/purple/DRUP01040009T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01040009T/purple/DRUP01040009T.purple.somatic.vcf.gz
DRUP01040010T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01040010T/purple/DRUP01040010T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01040010T/purple/DRUP01040010T.purple.somatic.vcf.gz
DRUP01050038T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01050038T/purple/DRUP01050038T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01050038T/purple/DRUP01050038T.purple.somatic.vcf.gz
DRUP01060011T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01060011T/purple/DRUP01060011T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01060011T/purple/DRUP01060011T.purple.somatic.vcf.gz
DRUP01060014T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01060014T/purple/DRUP01060014T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01060014T/purple/DRUP01060014T.purple.somatic.vcf.gz
DRUP01060026T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01060026T/purple/DRUP01060026T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01060026T/purple/DRUP01060026T.purple.somatic.vcf.gz
DRUP01070030T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01070030T/purple/DRUP01070030T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01070030T/purple/DRUP01070030T.purple.somatic.vcf.gz
DRUP01090005T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01090005T/purple/DRUP01090005T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01090005T/purple/DRUP01090005T.purple.somatic.vcf.gz
DRUP01140006T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01140006T/purple/DRUP01140006T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01140006T/purple/DRUP01140006T.purple.somatic.vcf.gz
DRUP01190001T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01190001T/purple/DRUP01190001T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01190001T/purple/DRUP01190001T.purple.somatic.vcf.gz
DRUP01230005T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01230005T/purple/DRUP01230005T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01230005T/purple/DRUP01230005T.purple.somatic.vcf.gz
DRUP01270004T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01270004T/purple/DRUP01270004T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01270004T/purple/DRUP01270004T.purple.somatic.vcf.gz
DRUP01270007T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01270007T/purple/DRUP01270007T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01270007T/purple/DRUP01270007T.purple.somatic.vcf.gz
DRUP01340010T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01340010T/purple/DRUP01340010T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/DRUP01340010T/purple/DRUP01340010T.purple.somatic.vcf.gz
WIDE01010002T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010002T/purple/WIDE01010002T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010002T/purple/WIDE01010002T.purple.somatic.vcf.gz
WIDE01010003T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010003T/purple/WIDE01010003T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010003T/purple/WIDE01010003T.purple.somatic.vcf.gz
WIDE01010005T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010005T/purple/WIDE01010005T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010005T/purple/WIDE01010005T.purple.somatic.vcf.gz
WIDE01010019T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010019T/purple/WIDE01010019T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010019T/purple/WIDE01010019T.purple.somatic.vcf.gz
WIDE01010025T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010025T/purple/WIDE01010025T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010025T/purple/WIDE01010025T.purple.somatic.vcf.gz
WIDE01010026T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010026T/purple/WIDE01010026T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010026T/purple/WIDE01010026T.purple.somatic.vcf.gz
WIDE01010034T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010034T/purple/WIDE01010034T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010034T/purple/WIDE01010034T.purple.somatic.vcf.gz
WIDE01010036T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010036T/purple/WIDE01010036T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010036T/purple/WIDE01010036T.purple.somatic.vcf.gz
WIDE01010041T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010041T/purple/WIDE01010041T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010041T/purple/WIDE01010041T.purple.somatic.vcf.gz
WIDE01010046T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010046T/purple/WIDE01010046T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010046T/purple/WIDE01010046T.purple.somatic.vcf.gz
WIDE01010057T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010057T/purple/WIDE01010057T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010057T/purple/WIDE01010057T.purple.somatic.vcf.gz
WIDE01010058T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010058T/purple/WIDE01010058T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010058T/purple/WIDE01010058T.purple.somatic.vcf.gz
WIDE01010065T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010065T/purple/WIDE01010065T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010065T/purple/WIDE01010065T.purple.somatic.vcf.gz
WIDE01010075T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010075T/purple/WIDE01010075T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010075T/purple/WIDE01010075T.purple.somatic.vcf.gz
WIDE01010078T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010078T/purple/WIDE01010078T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010078T/purple/WIDE01010078T.purple.somatic.vcf.gz
WIDE01010079T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010079T/purple/WIDE01010079T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010079T/purple/WIDE01010079T.purple.somatic.vcf.gz
WIDE01010081T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010081T/purple/WIDE01010081T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010081T/purple/WIDE01010081T.purple.somatic.vcf.gz
WIDE01010081TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010081TII/purple/WIDE01010081TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010081TII/purple/WIDE01010081TII.purple.somatic.vcf.gz
WIDE01010082T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010082T/purple/WIDE01010082T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010082T/purple/WIDE01010082T.purple.somatic.vcf.gz
WIDE01010083T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010083T/purple/WIDE01010083T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010083T/purple/WIDE01010083T.purple.somatic.vcf.gz
WIDE01010088T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010088T/purple/WIDE01010088T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010088T/purple/WIDE01010088T.purple.somatic.vcf.gz
WIDE01010089T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010089T/purple/WIDE01010089T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010089T/purple/WIDE01010089T.purple.somatic.vcf.gz
WIDE01010090T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010090T/purple/WIDE01010090T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010090T/purple/WIDE01010090T.purple.somatic.vcf.gz
WIDE01010099T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010099T/purple/WIDE01010099T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010099T/purple/WIDE01010099T.purple.somatic.vcf.gz
WIDE01010101T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010101T/purple/WIDE01010101T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010101T/purple/WIDE01010101T.purple.somatic.vcf.gz
WIDE01010104T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010104T/purple/WIDE01010104T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010104T/purple/WIDE01010104T.purple.somatic.vcf.gz
WIDE01010105T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010105T/purple/WIDE01010105T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010105T/purple/WIDE01010105T.purple.somatic.vcf.gz
WIDE01010115T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010115T/purple/WIDE01010115T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010115T/purple/WIDE01010115T.purple.somatic.vcf.gz
WIDE01010121T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010121T/purple/WIDE01010121T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010121T/purple/WIDE01010121T.purple.somatic.vcf.gz
WIDE01010122T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010122T/purple/WIDE01010122T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010122T/purple/WIDE01010122T.purple.somatic.vcf.gz
WIDE01010130T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010130T/purple/WIDE01010130T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010130T/purple/WIDE01010130T.purple.somatic.vcf.gz
WIDE01010130TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010130TII/purple/WIDE01010130TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010130TII/purple/WIDE01010130TII.purple.somatic.vcf.gz
WIDE01010134T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010134T/purple/WIDE01010134T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010134T/purple/WIDE01010134T.purple.somatic.vcf.gz
WIDE01010139T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010139T/purple/WIDE01010139T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010139T/purple/WIDE01010139T.purple.somatic.vcf.gz
WIDE01010151T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010151T/purple/WIDE01010151T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010151T/purple/WIDE01010151T.purple.somatic.vcf.gz
WIDE01010164T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010164T/purple/WIDE01010164T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010164T/purple/WIDE01010164T.purple.somatic.vcf.gz
WIDE01010175T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010175T/purple/WIDE01010175T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010175T/purple/WIDE01010175T.purple.somatic.vcf.gz
WIDE01010176T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010176T/purple/WIDE01010176T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010176T/purple/WIDE01010176T.purple.somatic.vcf.gz
WIDE01010188T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010188T/purple/WIDE01010188T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010188T/purple/WIDE01010188T.purple.somatic.vcf.gz
WIDE01010189T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010189T/purple/WIDE01010189T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010189T/purple/WIDE01010189T.purple.somatic.vcf.gz
WIDE01010190T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010190T/purple/WIDE01010190T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010190T/purple/WIDE01010190T.purple.somatic.vcf.gz
WIDE01010191T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010191T/purple/WIDE01010191T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010191T/purple/WIDE01010191T.purple.somatic.vcf.gz
WIDE01010192T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010192T/purple/WIDE01010192T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010192T/purple/WIDE01010192T.purple.somatic.vcf.gz
WIDE01010193T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010193T/purple/WIDE01010193T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010193T/purple/WIDE01010193T.purple.somatic.vcf.gz
WIDE01010194T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010194T/purple/WIDE01010194T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010194T/purple/WIDE01010194T.purple.somatic.vcf.gz
WIDE01010217T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010217T/purple/WIDE01010217T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010217T/purple/WIDE01010217T.purple.somatic.vcf.gz
WIDE01010224T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010224T/purple/WIDE01010224T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010224T/purple/WIDE01010224T.purple.somatic.vcf.gz
WIDE01010238TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010238TII/purple/WIDE01010238TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010238TII/purple/WIDE01010238TII.purple.somatic.vcf.gz
WIDE01010241T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010241T/purple/WIDE01010241T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010241T/purple/WIDE01010241T.purple.somatic.vcf.gz
WIDE01010242T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010242T/purple/WIDE01010242T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010242T/purple/WIDE01010242T.purple.somatic.vcf.gz
WIDE01010253T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010253T/purple/WIDE01010253T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010253T/purple/WIDE01010253T.purple.somatic.vcf.gz
WIDE01010256T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010256T/purple/WIDE01010256T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010256T/purple/WIDE01010256T.purple.somatic.vcf.gz
WIDE01010260T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010260T/purple/WIDE01010260T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010260T/purple/WIDE01010260T.purple.somatic.vcf.gz
WIDE01010263T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010263T/purple/WIDE01010263T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010263T/purple/WIDE01010263T.purple.somatic.vcf.gz
WIDE01010276T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010276T/purple/WIDE01010276T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010276T/purple/WIDE01010276T.purple.somatic.vcf.gz
WIDE01010287T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010287T/purple/WIDE01010287T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010287T/purple/WIDE01010287T.purple.somatic.vcf.gz
WIDE01010304T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010304T/purple/WIDE01010304T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010304T/purple/WIDE01010304T.purple.somatic.vcf.gz
WIDE01010306T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010306T/purple/WIDE01010306T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010306T/purple/WIDE01010306T.purple.somatic.vcf.gz
WIDE01010307T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010307T/purple/WIDE01010307T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010307T/purple/WIDE01010307T.purple.somatic.vcf.gz
WIDE01010313T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010313T/purple/WIDE01010313T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010313T/purple/WIDE01010313T.purple.somatic.vcf.gz
WIDE01010313TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010313TII/purple/WIDE01010313TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010313TII/purple/WIDE01010313TII.purple.somatic.vcf.gz
WIDE01010316T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010316T/purple/WIDE01010316T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010316T/purple/WIDE01010316T.purple.somatic.vcf.gz
WIDE01010316TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010316TII/purple/WIDE01010316TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010316TII/purple/WIDE01010316TII.purple.somatic.vcf.gz
WIDE01010330T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010330T/purple/WIDE01010330T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010330T/purple/WIDE01010330T.purple.somatic.vcf.gz
WIDE01010333T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010333T/purple/WIDE01010333T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010333T/purple/WIDE01010333T.purple.somatic.vcf.gz
WIDE01010334T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010334T/purple/WIDE01010334T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010334T/purple/WIDE01010334T.purple.somatic.vcf.gz
WIDE01010337T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010337T/purple/WIDE01010337T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010337T/purple/WIDE01010337T.purple.somatic.vcf.gz
WIDE01010343T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010343T/purple/WIDE01010343T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010343T/purple/WIDE01010343T.purple.somatic.vcf.gz
WIDE01010349T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010349T/purple/WIDE01010349T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010349T/purple/WIDE01010349T.purple.somatic.vcf.gz
WIDE01010359T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010359T/purple/WIDE01010359T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010359T/purple/WIDE01010359T.purple.somatic.vcf.gz
WIDE01010363T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010363T/purple/WIDE01010363T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010363T/purple/WIDE01010363T.purple.somatic.vcf.gz
WIDE01010368T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010368T/purple/WIDE01010368T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010368T/purple/WIDE01010368T.purple.somatic.vcf.gz
